/home/users1/hjun/dmft/EDMFTF-Apr2021/install/atom_d.py qOCA=1 Eoca=1.0 l=2 cx=0.0 Ex=[0.5, 0.5, 0.5] Ep=[3.0, 3.0, 3.0] mOCA=0.001 OCA_G=False qatom=0 CoulombF='Ising' HB2=True Eimp=[0.0, -0.3263940000000005, 0.0, -0.3263940000000005] J=0.8
Eimp= [ 0.000000, -0.326394, 0.000000, -0.326394,  ]
n= [1, 2, 3]
l= 2
J= 0.8
qOCA= 1
Eoca= 1.0
mOCA= 0.001
Ewindow= [-1000, 1000]
max_M_size= 500
para= 1
ORB= []
Reading file Trans.dat
len(data) 23
n1= 10
CF= [[ 0.        +0.70710678j  0.        +0.j          0.        +0.j
   0.        +0.j         -0.        -0.70710678j  0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.70710678j  0.        +0.j
   0.        +0.70710678j  0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          1.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.70710678+0.j          0.        +0.j
  -0.70710678+0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.70710678+0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.70710678+0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.70710678j
   0.        +0.j          0.        +0.j          0.        +0.j
  -0.        -0.70710678j]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.70710678j  0.        +0.j          0.        +0.70710678j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          1.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.70710678+0.j          0.        +0.j         -0.70710678+0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.70710678+0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.70710678+0.j        ]]
sorted by magnitude
2 (-0-0.707106781j) 0.707106781j
0 0j 0j
1 0j 0j
sorted by magnitude
1 0.707106781j 0.707106781j
0 0j 0j
2 0j 0j
sorted by magnitude
0 (1+0j) (1+0j)
1 0j 0j
2 0j 0j
sorted by magnitude
1 (-0.707106781+0j) (0.707106781+0j)
0 0j 0j
2 0j 0j
sorted by magnitude
2 (0.707106781+0j) (0.707106781+0j)
0 0j 0j
1 0j 0j
Sigind= [[1 0 0 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 2 0 0 0 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 0 0 0 2 0 0 0 0 0]
 [0 0 0 0 0 3 0 0 0 0]
 [0 0 0 0 0 0 3 0 0 0]
 [0 0 0 0 0 0 0 4 0 0]
 [0 0 0 0 0 0 0 0 3 0]
 [0 0 0 0 0 0 0 0 0 4]]
T2C=
 0.000  0.707     0.000  0.000     0.000  0.000     0.000  0.000     0.707  0.000   
 0.000  0.000     0.000  0.707     0.000  0.000     0.707  0.000     0.000  0.000   
 0.000  0.000     0.000  0.000     1.000  0.000     0.000  0.000     0.000  0.000   
 0.000  0.000     0.000  0.707     0.000  0.000    -0.707  0.000     0.000  0.000   
-0.000 -0.707     0.000  0.000     0.000  0.000     0.000  0.000     0.707  0.000   
global_flip= [0, 1, 2, 3, 4, 0, 1, 2, 3, 4]
Impurity level structure Sigind is:
[[1 0 0 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 2 0 0 0 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 0 0 0 2 0 0 0 0 0]
 [0 0 0 0 0 3 0 0 0 0]
 [0 0 0 0 0 0 3 0 0 0]
 [0 0 0 0 0 0 0 4 0 0]
 [0 0 0 0 0 0 0 0 3 0]
 [0 0 0 0 0 0 0 0 0 4]]
T2C^T follows:
  0.000000   0.707107     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000    -0.000000  -0.707107
  0.000000   0.000000     0.000000   0.707107     0.000000   0.000000     0.000000   0.707107     0.000000   0.000000
  0.000000   0.000000     0.000000   0.000000     1.000000   0.000000     0.000000   0.000000     0.000000   0.000000
  0.000000   0.000000     0.707107   0.000000     0.000000   0.000000    -0.707107   0.000000     0.000000   0.000000
  0.707107   0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.707107   0.000000
shape(T2C)= (5, 5)
T2C is Unitary= 2.110544183864249e-09
Slater integrals F^k are  [1.         6.89230769 4.30769231 0.        ]
Some other info in ED:
bathi= [0, 0, 1, 0, 1, 2, 2, 3, 2, 3]
kbth= [[0, 1, 3], [2, 4], [5, 6, 8], [7, 9]]
tkbth= [[0, 1, 3], [2, 4], [5, 6, 8], [7, 9]]
Eimp= [0.0, -0.3263940000000005, 0.0, -0.3263940000000005]
tEimp= [0.0, -0.3263940000000005, 0.0, -0.3263940000000005]
bkeep= [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
baths bi= [0, 1, 2, 3, 4, 0, 1, 2, 3, 4]
spin Sz= [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]
mask-down= [32, 64, 128, 256, 512]
mask-up  = [1, 2, 4, 8, 16]
spin-orbit=
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000 
